/*
// Part of SAASound copyright 1998-2018 Dave Hooper <dave@beermex.com>
//
// Precalculated oscillator frequency period steps
// Higher scaling for better accuracy.
//
// After construction, it's important to SetSampleRate before
// trying to use the generator.
// (Just because the CSAANoise object has a default samplerate
//  doesn't mean you should rely on it)
//
//////////////////////////////////////////////////////////////////////
*/
 250489 ,	 250980 ,	 251473 ,	 251969 ,	 252465 ,	 252964 ,	 253465 ,	 253968 ,	 254473 ,	 254980 ,	 255489 ,	 256000 ,	 256513 ,	 257028 ,	 257545 ,	 258065 ,	
 668407 ,	 670157 ,	 671916 ,	 673684 ,	 675462 ,	 677249 ,	 679045 ,	 680851 ,	 682667 ,	 684492 ,	 686327 ,	 688172 ,	 690027 ,	 691892 ,	 693767 ,	 695652 ,	
 697548 ,	 699454 ,	 701370 ,	 703297 ,	 705234 ,	 707182 ,	 709141 ,	 711111 ,	 713092 ,	 715084 ,	 717087 ,	 719101 ,	 721127 ,	 723164 ,	 725212 ,	 727273 ,	
 729345 ,	 731429 ,	 733524 ,	 735632 ,	 737752 ,	 739884 ,	 742029 ,	 744186 ,	 746356 ,	 748538 ,	 750733 ,	 752941 ,	 755162 ,	 757396 ,	 759644 ,	 761905 ,	
 764179 ,	 766467 ,	 768769 ,	 771084 ,	 773414 ,	 775758 ,	 778116 ,	 780488 ,	 782875 ,	 785276 ,	 787692 ,	 790123 ,	 792570 ,	 795031 ,	 797508 ,	 800000 ,	
 802508 ,	 805031 ,	 807571 ,	 810127 ,	 812698 ,	 815287 ,	 817891 ,	 820513 ,	 823151 ,	 825806 ,	 828479 ,	 831169 ,	 833876 ,	 836601 ,	 839344 ,	 842105 ,	
 844884 ,	 847682 ,	 850498 ,	 853333 ,	 856187 ,	 859060 ,	 861953 ,	 864865 ,	 867797 ,	 870748 ,	 873720 ,	 876712 ,	 879725 ,	 882759 ,	 885813 ,	 888889 ,	
 891986 ,	 895105 ,	 898246 ,	 901408 ,	 904594 ,	 907801 ,	 911032 ,	 914286 ,	 917563 ,	 920863 ,	 924188 ,	 927536 ,	 930909 ,	 934307 ,	 937729 ,	 941176 ,	
 944649 ,	 948148 ,	 951673 ,	 955224 ,	 958801 ,	 962406 ,	 966038 ,	 969697 ,	 973384 ,	 977099 ,	 980843 ,	 984615 ,	 988417 ,	 992248 ,	 996109 ,	 1000000 ,	
 1001957 ,	 1003922 ,	 1005894 ,	 1007874 ,	 1009862 ,	 1011858 ,	 1013861 ,	 1015873 ,	 1017893 ,	 1019920 ,	 1021956 ,	 1024000 ,	 1026052 ,	 1028112 ,	 1030181 ,	 1032258 ,	
 1034343 ,	 1036437 ,	 1038540 ,	 1040650 ,	 1042770 ,	 1044898 ,	 1047035 ,	 1049180 ,	 1051335 ,	 1053498 ,	 1055670 ,	 1057851 ,	 1060041 ,	 1062241 ,	 1064449 ,	 1066667 ,	
 1068894 ,	 1071130 ,	 1073375 ,	 1075630 ,	 1077895 ,	 1080169 ,	 1082452 ,	 1084746 ,	 1087049 ,	 1089362 ,	 1091684 ,	 1094017 ,	 1096360 ,	 1098712 ,	 1101075 ,	 1103448 ,	
 1105832 ,	 1108225 ,	 1110629 ,	 1113043 ,	 1115468 ,	 1117904 ,	 1120350 ,	 1122807 ,	 1125275 ,	 1127753 ,	 1130243 ,	 1132743 ,	 1135255 ,	 1137778 ,	 1140312 ,	 1142857 ,	
 1145414 ,	 1147982 ,	 1150562 ,	 1153153 ,	 1155756 ,	 1158371 ,	 1160998 ,	 1163636 ,	 1166287 ,	 1168950 ,	 1171625 ,	 1174312 ,	 1177011 ,	 1179724 ,	 1182448 ,	 1185185 ,	
 1187935 ,	 1190698 ,	 1193473 ,	 1196262 ,	 1199063 ,	 1201878 ,	 1204706 ,	 1207547 ,	 1210402 ,	 1213270 ,	 1216152 ,	 1219048 ,	 1221957 ,	 1224880 ,	 1227818 ,	 1230769 ,	
 1233735 ,	 1236715 ,	 1239709 ,	 1242718 ,	 1245742 ,	 1248780 ,	 1251834 ,	 1254902 ,	 1257985 ,	 1261084 ,	 1264198 ,	 1267327 ,	 1270471 ,	 1273632 ,	 1276808 ,	 1280000 ,	
 1283208 ,	 1286432 ,	 1289673 ,	 1292929 ,	 1296203 ,	 1299492 ,	 1302799 ,	 1306122 ,	 1309463 ,	 1312821 ,	 1316195 ,	 1319588 ,	 1322997 ,	 1326425 ,	 1329870 ,	 1333333 ,	
 1336815 ,	 1340314 ,	 1343832 ,	 1347368 ,	 1350923 ,	 1354497 ,	 1358090 ,	 1361702 ,	 1365333 ,	 1368984 ,	 1372654 ,	 1376344 ,	 1380054 ,	 1383784 ,	 1387534 ,	 1391304 ,	
 1395095 ,	 1398907 ,	 1402740 ,	 1406593 ,	 1410468 ,	 1414365 ,	 1418283 ,	 1422222 ,	 1426184 ,	 1430168 ,	 1434174 ,	 1438202 ,	 1442254 ,	 1446328 ,	 1450425 ,	 1454545 ,	
 1458689 ,	 1462857 ,	 1467049 ,	 1471264 ,	 1475504 ,	 1479769 ,	 1484058 ,	 1488372 ,	 1492711 ,	 1497076 ,	 1501466 ,	 1505882 ,	 1510324 ,	 1514793 ,	 1519288 ,	 1523810 ,	
 1528358 ,	 1532934 ,	 1537538 ,	 1542169 ,	 1546828 ,	 1551515 ,	 1556231 ,	 1560976 ,	 1565749 ,	 1570552 ,	 1575385 ,	 1580247 ,	 1585139 ,	 1590062 ,	 1595016 ,	 1600000 ,	
 1605016 ,	 1610063 ,	 1615142 ,	 1620253 ,	 1625397 ,	 1630573 ,	 1635783 ,	 1641026 ,	 1646302 ,	 1651613 ,	 1656958 ,	 1662338 ,	 1667752 ,	 1673203 ,	 1678689 ,	 1684211 ,	
 1689769 ,	 1695364 ,	 1700997 ,	 1706667 ,	 1712375 ,	 1718121 ,	 1723906 ,	 1729730 ,	 1735593 ,	 1741497 ,	 1747440 ,	 1753425 ,	 1759450 ,	 1765517 ,	 1771626 ,	 1777778 ,	
 1783972 ,	 1790210 ,	 1796491 ,	 1802817 ,	 1809187 ,	 1815603 ,	 1822064 ,	 1828571 ,	 1835125 ,	 1841727 ,	 1848375 ,	 1855072 ,	 1861818 ,	 1868613 ,	 1875458 ,	 1882353 ,	
 1889299 ,	 1896296 ,	 1903346 ,	 1910448 ,	 1917603 ,	 1924812 ,	 1932075 ,	 1939394 ,	 1946768 ,	 1954198 ,	 1961686 ,	 1969231 ,	 1976834 ,	 1984496 ,	 1992218 ,	 2000000 ,	
 2003914 ,	 2007843 ,	 2011788 ,	 2015748 ,	 2019724 ,	 2023715 ,	 2027723 ,	 2031746 ,	 2035785 ,	 2039841 ,	 2043912 ,	 2048000 ,	 2052104 ,	 2056225 ,	 2060362 ,	 2064516 ,	
 2068687 ,	 2072874 ,	 2077079 ,	 2081301 ,	 2085540 ,	 2089796 ,	 2094070 ,	 2098361 ,	 2102669 ,	 2106996 ,	 2111340 ,	 2115702 ,	 2120083 ,	 2124481 ,	 2128898 ,	 2133333 ,	
 2137787 ,	 2142259 ,	 2146751 ,	 2151261 ,	 2155789 ,	 2160338 ,	 2164905 ,	 2169492 ,	 2174098 ,	 2178723 ,	 2183369 ,	 2188034 ,	 2192719 ,	 2197425 ,	 2202151 ,	 2206897 ,	
 2211663 ,	 2216450 ,	 2221258 ,	 2226087 ,	 2230937 ,	 2235808 ,	 2240700 ,	 2245614 ,	 2250549 ,	 2255507 ,	 2260486 ,	 2265487 ,	 2270510 ,	 2275556 ,	 2280624 ,	 2285714 ,	
 2290828 ,	 2295964 ,	 2301124 ,	 2306306 ,	 2311512 ,	 2316742 ,	 2321995 ,	 2327273 ,	 2332574 ,	 2337900 ,	 2343249 ,	 2348624 ,	 2354023 ,	 2359447 ,	 2364896 ,	 2370370 ,	
 2375870 ,	 2381395 ,	 2386946 ,	 2392523 ,	 2398126 ,	 2403756 ,	 2409412 ,	 2415094 ,	 2420804 ,	 2426540 ,	 2432304 ,	 2438095 ,	 2443914 ,	 2449761 ,	 2455635 ,	 2461538 ,	
 2467470 ,	 2473430 ,	 2479419 ,	 2485437 ,	 2491484 ,	 2497561 ,	 2503667 ,	 2509804 ,	 2515971 ,	 2522167 ,	 2528395 ,	 2534653 ,	 2540943 ,	 2547264 ,	 2553616 ,	 2560000 ,	
 2566416 ,	 2572864 ,	 2579345 ,	 2585859 ,	 2592405 ,	 2598985 ,	 2605598 ,	 2612245 ,	 2618926 ,	 2625641 ,	 2632391 ,	 2639175 ,	 2645995 ,	 2652850 ,	 2659740 ,	 2666667 ,	
 2673629 ,	 2680628 ,	 2687664 ,	 2694737 ,	 2701847 ,	 2708995 ,	 2716180 ,	 2723404 ,	 2730667 ,	 2737968 ,	 2745308 ,	 2752688 ,	 2760108 ,	 2767568 ,	 2775068 ,	 2782609 ,	
 2790191 ,	 2797814 ,	 2805479 ,	 2813187 ,	 2820937 ,	 2828729 ,	 2836565 ,	 2844444 ,	 2852368 ,	 2860335 ,	 2868347 ,	 2876404 ,	 2884507 ,	 2892655 ,	 2900850 ,	 2909091 ,	
 2917379 ,	 2925714 ,	 2934097 ,	 2942529 ,	 2951009 ,	 2959538 ,	 2968116 ,	 2976744 ,	 2985423 ,	 2994152 ,	 3002933 ,	 3011765 ,	 3020649 ,	 3029586 ,	 3038576 ,	 3047619 ,	
 3056716 ,	 3065868 ,	 3075075 ,	 3084337 ,	 3093656 ,	 3103030 ,	 3112462 ,	 3121951 ,	 3131498 ,	 3141104 ,	 3150769 ,	 3160494 ,	 3170279 ,	 3180124 ,	 3190031 ,	 3200000 ,	
 3210031 ,	 3220126 ,	 3230284 ,	 3240506 ,	 3250794 ,	 3261146 ,	 3271565 ,	 3282051 ,	 3292605 ,	 3303226 ,	 3313916 ,	 3324675 ,	 3335505 ,	 3346405 ,	 3357377 ,	 3368421 ,	
 3379538 ,	 3390728 ,	 3401993 ,	 3413333 ,	 3424749 ,	 3436242 ,	 3447811 ,	 3459459 ,	 3471186 ,	 3482993 ,	 3494881 ,	 3506849 ,	 3518900 ,	 3531034 ,	 3543253 ,	 3555556 ,	
 3567944 ,	 3580420 ,	 3592982 ,	 3605634 ,	 3618375 ,	 3631206 ,	 3644128 ,	 3657143 ,	 3670251 ,	 3683453 ,	 3696751 ,	 3710145 ,	 3723636 ,	 3737226 ,	 3750916 ,	 3764706 ,	
 3778598 ,	 3792593 ,	 3806691 ,	 3820896 ,	 3835206 ,	 3849624 ,	 3864151 ,	 3878788 ,	 3893536 ,	 3908397 ,	 3923372 ,	 3938462 ,	 3953668 ,	 3968992 ,	 3984436 ,	 4000000 ,	
 4007828 ,	 4015686 ,	 4023576 ,	 4031496 ,	 4039448 ,	 4047431 ,	 4055446 ,	 4063492 ,	 4071571 ,	 4079681 ,	 4087824 ,	 4096000 ,	 4104208 ,	 4112450 ,	 4120724 ,	 4129032 ,	
 4137374 ,	 4145749 ,	 4154158 ,	 4162602 ,	 4171079 ,	 4179592 ,	 4188139 ,	 4196721 ,	 4205339 ,	 4213992 ,	 4222680 ,	 4231405 ,	 4240166 ,	 4248963 ,	 4257796 ,	 4266667 ,	
 4275574 ,	 4284519 ,	 4293501 ,	 4302521 ,	 4311579 ,	 4320675 ,	 4329810 ,	 4338983 ,	 4348195 ,	 4357447 ,	 4366738 ,	 4376068 ,	 4385439 ,	 4394850 ,	 4404301 ,	 4413793 ,	
 4423326 ,	 4432900 ,	 4442516 ,	 4452174 ,	 4461874 ,	 4471616 ,	 4481400 ,	 4491228 ,	 4501099 ,	 4511013 ,	 4520971 ,	 4530973 ,	 4541020 ,	 4551111 ,	 4561247 ,	 4571429 ,	
 4581655 ,	 4591928 ,	 4602247 ,	 4612613 ,	 4623025 ,	 4633484 ,	 4643991 ,	 4654545 ,	 4665148 ,	 4675799 ,	 4686499 ,	 4697248 ,	 4708046 ,	 4718894 ,	 4729792 ,	 4740741 ,	
 4751740 ,	 4762791 ,	 4773893 ,	 4785047 ,	 4796253 ,	 4807512 ,	 4818824 ,	 4830189 ,	 4841608 ,	 4853081 ,	 4864608 ,	 4876190 ,	 4887828 ,	 4899522 ,	 4911271 ,	 4923077 ,	
 4934940 ,	 4946860 ,	 4958838 ,	 4970874 ,	 4982968 ,	 4995122 ,	 5007335 ,	 5019608 ,	 5031941 ,	 5044335 ,	 5056790 ,	 5069307 ,	 5081886 ,	 5094527 ,	 5107232 ,	 5120000 ,	
 5132832 ,	 5145729 ,	 5158690 ,	 5171717 ,	 5184810 ,	 5197970 ,	 5211196 ,	 5224490 ,	 5237852 ,	 5251282 ,	 5264781 ,	 5278351 ,	 5291990 ,	 5305699 ,	 5319481 ,	 5333333 ,	
 5347258 ,	 5361257 ,	 5375328 ,	 5389474 ,	 5403694 ,	 5417989 ,	 5432361 ,	 5446809 ,	 5461333 ,	 5475936 ,	 5490617 ,	 5505376 ,	 5520216 ,	 5535135 ,	 5550136 ,	 5565217 ,	
 5580381 ,	 5595628 ,	 5610959 ,	 5626374 ,	 5641873 ,	 5657459 ,	 5673130 ,	 5688889 ,	 5704735 ,	 5720670 ,	 5736695 ,	 5752809 ,	 5769014 ,	 5785311 ,	 5801700 ,	 5818182 ,	
 5834758 ,	 5851429 ,	 5868195 ,	 5885057 ,	 5902017 ,	 5919075 ,	 5936232 ,	 5953488 ,	 5970845 ,	 5988304 ,	 6005865 ,	 6023529 ,	 6041298 ,	 6059172 ,	 6077151 ,	 6095238 ,	
 6113433 ,	 6131737 ,	 6150150 ,	 6168675 ,	 6187311 ,	 6206061 ,	 6224924 ,	 6243902 ,	 6262997 ,	 6282209 ,	 6301538 ,	 6320988 ,	 6340557 ,	 6360248 ,	 6380062 ,	 6400000 ,	
 6420063 ,	 6440252 ,	 6460568 ,	 6481013 ,	 6501587 ,	 6522293 ,	 6543131 ,	 6564103 ,	 6585209 ,	 6606452 ,	 6627832 ,	 6649351 ,	 6671010 ,	 6692810 ,	 6714754 ,	 6736842 ,	
 6759076 ,	 6781457 ,	 6803987 ,	 6826667 ,	 6849498 ,	 6872483 ,	 6895623 ,	 6918919 ,	 6942373 ,	 6965986 ,	 6989761 ,	 7013699 ,	 7037801 ,	 7062069 ,	 7086505 ,	 7111111 ,	
 7135889 ,	 7160839 ,	 7185965 ,	 7211268 ,	 7236749 ,	 7262411 ,	 7288256 ,	 7314286 ,	 7340502 ,	 7366906 ,	 7393502 ,	 7420290 ,	 7447273 ,	 7474453 ,	 7501832 ,	 7529412 ,	
 7557196 ,	 7585185 ,	 7613383 ,	 7641791 ,	 7670412 ,	 7699248 ,	 7728302 ,	 7757576 ,	 7787072 ,	 7816794 ,	 7846743 ,	 7876923 ,	 7907336 ,	 7937984 ,	 7968872 ,	 8000000 ,	
 8015656 ,	 8031373 ,	 8047151 ,	 8062992 ,	 8078895 ,	 8094862 ,	 8110891 ,	 8126984 ,	 8143141 ,	 8159363 ,	 8175649 ,	 8192000 ,	 8208417 ,	 8224900 ,	 8241449 ,	 8258065 ,	
 8274747 ,	 8291498 ,	 8308316 ,	 8325203 ,	 8342159 ,	 8359184 ,	 8376278 ,	 8393443 ,	 8410678 ,	 8427984 ,	 8445361 ,	 8462810 ,	 8480331 ,	 8497925 ,	 8515593 ,	 8533333 ,	
 8551148 ,	 8569038 ,	 8587002 ,	 8605042 ,	 8623158 ,	 8641350 ,	 8659619 ,	 8677966 ,	 8696391 ,	 8714894 ,	 8733475 ,	 8752137 ,	 8770878 ,	 8789700 ,	 8808602 ,	 8827586 ,	
 8846652 ,	 8865801 ,	 8885033 ,	 8904348 ,	 8923747 ,	 8943231 ,	 8962801 ,	 8982456 ,	 9002198 ,	 9022026 ,	 9041943 ,	 9061947 ,	 9082040 ,	 9102222 ,	 9122494 ,	 9142857 ,	
 9163311 ,	 9183857 ,	 9204494 ,	 9225225 ,	 9246050 ,	 9266968 ,	 9287982 ,	 9309091 ,	 9330296 ,	 9351598 ,	 9372998 ,	 9394495 ,	 9416092 ,	 9437788 ,	 9459584 ,	 9481481 ,	
 9503480 ,	 9525581 ,	 9547786 ,	 9570093 ,	 9592506 ,	 9615023 ,	 9637647 ,	 9660377 ,	 9683215 ,	 9706161 ,	 9729216 ,	 9752381 ,	 9775656 ,	 9799043 ,	 9822542 ,	 9846154 ,	
 9869880 ,	 9893720 ,	 9917676 ,	 9941748 ,	 9965937 ,	 9990244 ,	 10014670 ,	 10039216 ,	 10063882 ,	 10088670 ,	 10113580 ,	 10138614 ,	 10163772 ,	 10189055 ,	 10214464 ,	 10240000 ,	
 10265664 ,	 10291457 ,	 10317380 ,	 10343434 ,	 10369620 ,	 10395939 ,	 10422392 ,	 10448980 ,	 10475703 ,	 10502564 ,	 10529563 ,	 10556701 ,	 10583979 ,	 10611399 ,	 10638961 ,	 10666667 ,	
 10694517 ,	 10722513 ,	 10750656 ,	 10778947 ,	 10807388 ,	 10835979 ,	 10864721 ,	 10893617 ,	 10922667 ,	 10951872 ,	 10981233 ,	 11010753 ,	 11040431 ,	 11070270 ,	 11100271 ,	 11130435 ,	
 11160763 ,	 11191257 ,	 11221918 ,	 11252747 ,	 11283747 ,	 11314917 ,	 11346260 ,	 11377778 ,	 11409471 ,	 11441341 ,	 11473389 ,	 11505618 ,	 11538028 ,	 11570621 ,	 11603399 ,	 11636364 ,	
 11669516 ,	 11702857 ,	 11736390 ,	 11770115 ,	 11804035 ,	 11838150 ,	 11872464 ,	 11906977 ,	 11941691 ,	 11976608 ,	 12011730 ,	 12047059 ,	 12082596 ,	 12118343 ,	 12154303 ,	 12190476 ,	
 12226866 ,	 12263473 ,	 12300300 ,	 12337349 ,	 12374622 ,	 12412121 ,	 12449848 ,	 12487805 ,	 12525994 ,	 12564417 ,	 12603077 ,	 12641975 ,	 12681115 ,	 12720497 ,	 12760125 ,	 12800000 ,	
 12840125 ,	 12880503 ,	 12921136 ,	 12962025 ,	 13003175 ,	 13044586 ,	 13086262 ,	 13128205 ,	 13170418 ,	 13212903 ,	 13255663 ,	 13298701 ,	 13342020 ,	 13385621 ,	 13429508 ,	 13473684 ,	
 13518152 ,	 13562914 ,	 13607973 ,	 13653333 ,	 13698997 ,	 13744966 ,	 13791246 ,	 13837838 ,	 13884746 ,	 13931973 ,	 13979522 ,	 14027397 ,	 14075601 ,	 14124138 ,	 14173010 ,	 14222222 ,	
 14271777 ,	 14321678 ,	 14371930 ,	 14422535 ,	 14473498 ,	 14524823 ,	 14576512 ,	 14628571 ,	 14681004 ,	 14733813 ,	 14787004 ,	 14840580 ,	 14894545 ,	 14948905 ,	 15003663 ,	 15058824 ,	
 15114391 ,	 15170370 ,	 15226766 ,	 15283582 ,	 15340824 ,	 15398496 ,	 15456604 ,	 15515152 ,	 15574144 ,	 15633588 ,	 15693487 ,	 15753846 ,	 15814672 ,	 15875969 ,	 15937743 ,	 16000000 ,	
 16031311 ,	 16062745 ,	 16094303 ,	 16125984 ,	 16157791 ,	 16189723 ,	 16221782 ,	 16253968 ,	 16286282 ,	 16318725 ,	 16351297 ,	 16384000 ,	 16416834 ,	 16449799 ,	 16482897 ,	 16516129 ,	
 16549495 ,	 16582996 ,	 16616633 ,	 16650407 ,	 16684318 ,	 16718367 ,	 16752556 ,	 16786885 ,	 16821355 ,	 16855967 ,	 16890722 ,	 16925620 ,	 16960663 ,	 16995851 ,	 17031185 ,	 17066667 ,	
 17102296 ,	 17138075 ,	 17174004 ,	 17210084 ,	 17246316 ,	 17282700 ,	 17319239 ,	 17355932 ,	 17392781 ,	 17429787 ,	 17466951 ,	 17504274 ,	 17541756 ,	 17579399 ,	 17617204 ,	 17655172 ,	
 17693305 ,	 17731602 ,	 17770065 ,	 17808696 ,	 17847495 ,	 17886463 ,	 17925602 ,	 17964912 ,	 18004396 ,	 18044053 ,	 18083885 ,	 18123894 ,	 18164080 ,	 18204444 ,	 18244989 ,	 18285714 ,	
 18326622 ,	 18367713 ,	 18408989 ,	 18450450 ,	 18492099 ,	 18533937 ,	 18575964 ,	 18618182 ,	 18660592 ,	 18703196 ,	 18745995 ,	 18788991 ,	 18832184 ,	 18875576 ,	 18919169 ,	 18962963 ,	
 19006961 ,	 19051163 ,	 19095571 ,	 19140187 ,	 19185012 ,	 19230047 ,	 19275294 ,	 19320755 ,	 19366430 ,	 19412322 ,	 19458432 ,	 19504762 ,	 19551313 ,	 19598086 ,	 19645084 ,	 19692308 ,	
 19739759 ,	 19787440 ,	 19835351 ,	 19883495 ,	 19931873 ,	 19980488 ,	 20029340 ,	 20078431 ,	 20127764 ,	 20177340 ,	 20227160 ,	 20277228 ,	 20327543 ,	 20378109 ,	 20428928 ,	 20480000 ,	
 20531328 ,	 20582915 ,	 20634761 ,	 20686869 ,	 20739241 ,	 20791878 ,	 20844784 ,	 20897959 ,	 20951407 ,	 21005128 ,	 21059126 ,	 21113402 ,	 21167959 ,	 21222798 ,	 21277922 ,	 21333333 ,	
 21389034 ,	 21445026 ,	 21501312 ,	 21557895 ,	 21614776 ,	 21671958 ,	 21729443 ,	 21787234 ,	 21845333 ,	 21903743 ,	 21962466 ,	 22021505 ,	 22080863 ,	 22140541 ,	 22200542 ,	 22260870 ,	
 22321526 ,	 22382514 ,	 22443836 ,	 22505495 ,	 22567493 ,	 22629834 ,	 22692521 ,	 22755556 ,	 22818942 ,	 22882682 ,	 22946779 ,	 23011236 ,	 23076056 ,	 23141243 ,	 23206799 ,	 23272727 ,	
 23339031 ,	 23405714 ,	 23472779 ,	 23540230 ,	 23608069 ,	 23676301 ,	 23744928 ,	 23813953 ,	 23883382 ,	 23953216 ,	 24023460 ,	 24094118 ,	 24165192 ,	 24236686 ,	 24308605 ,	 24380952 ,	
 24453731 ,	 24526946 ,	 24600601 ,	 24674699 ,	 24749245 ,	 24824242 ,	 24899696 ,	 24975610 ,	 25051988 ,	 25128834 ,	 25206154 ,	 25283951 ,	 25362229 ,	 25440994 ,	 25520249 ,	 25600000 ,	
 25680251 ,	 25761006 ,	 25842271 ,	 25924051 ,	 26006349 ,	 26089172 ,	 26172524 ,	 26256410 ,	 26340836 ,	 26425806 ,	 26511327 ,	 26597403 ,	 26684039 ,	 26771242 ,	 26859016 ,	 26947368 ,	
